taxonID,vernacularName,language
1385,Ã…kerkulla,sv
1385,Armbloemig look,nl
1385,Few-flowered Garlic,en
1385,Haisusauramo,fi
1385,HelminukkajÃ¤kkÃ¤rÃ¤,fi
1385,kamomillkulla,sv
1385,Kvit gÃ¥seblom,no
1385,PÃ¤rleternell,sv
1385,Peltosauramo,fi
1385,Perle-evigblom,no
1385,Perlekurv,da
1385,Rysskulla,sv
1385,Seltsamer Lauch,de
1385,Stinkende GÃ¥seurt,da
1385,TappgÃ¥seblom,no
1385,Wunder-Lauch,de
1392,Italian Garlic,en
1394,Leek,en
1394,Pirasa,tr
1394,Poireau,fr
1394,pÃ³r zahradnÃ­,cs
1394,Porree,de
1394,Tewm muswaf,mt
1403,Rosy Garlic,en
1410,Ail,fr
1410,Ail commun,fr
1410,Ail cultivÃ©,fr
1410,Garlic,en
1410,Knoblauch,de
1410,Sarmisak disi,tr
1410,Tewm,mt
1417,Kalnu sipols,lv
1433,FÃ¤rgkulla,sv
1433,Farve-GÃ¥seurt,da
1433,Glat Burre,da
1433,Gul gÃ¥seblom ,no
1433,Isotakiainen,fi
1433,Keltasauramo ,fi
1433,Liden Burre,da
1433,Liten kardborre,sv
1433,Pikkutakiainen,fi
1433,SmÃ¥borre,no
1433,Stor kardborre,sv
1433,Storborre,no
1433,Ullkardborre,sv
1438,Ail Ã  inflorescences rondes,fr
1438,Ail arrondi,fr
1442,Hairy Garlic,en
1442,Wimper-Lauch,de
1451,Three-cornered Garlic,en
1454,American Garlic,en
1456,Aaprottimaruna,fi
1456,Abrodd,no
1456,Ã…brodd,sv
1456,Have-Malurt,da
1456,Klubbekorg ,no
1456,Klubbfibbla,sv
1456,Koiruoho,fi
1456,Kultakaunokki ,fi
1456,MalÃ¶rt,sv
1456,Malurt,no
1456,SvineÃ¸je ,da
1456,VÃ¤garnika,sv
1458,alho-das-vinhas,es
1458,Burot,no
1458,GrÃ¥-Bynke,da
1458,GrÃ¥bo,sv
1458,HÃ¶staster,sv
1458,Pujo,fi
1458,Romersk malÃ¶rt,sv
1458,SandmalÃ¶rt,sv
1458,SÃ¸lvmalÃ¸rt,no
1470,Honey Garlic,en
1474,alacsony szagtalanhagyma,hu
1478,Ail odorant,fr
1478,all dÂ´or,es
1478,Honeybells,en
1478,magas szagtalanhagyma,hu
1488,alho-americano,pt
1488,alho-bravo,pt
1488,alho-bravo,es
1488,alho-dos-aÃ§ores,pt
1488,alho-sem-cheiro,pt
1493,egyvirÃ¡gÃº csillaghagyma,hu
1493,IphÃ©ion,fr
1493,Spring Starflower,en
1506,Blue Corn-lily,en
1508,lirio de flor roja,es
1512,Chasmanthe,en
1517,crocosmia,es
1517,Montbretia,en
1517,Montbretie,de
1531,Giant Montbretia,en
1534,Aunt-Eliza,en
1538,Pott's Montbretia,en
1553,Ankara Crocus,en
1558,Crocus,fr
1558,Silvery Crocus,en
1560,Golden Crocus,en
1560,Å¡afrÃ¡n zlatÃ½,cs
1565,Gold-Krokus,de
1565,Å¡afrÃ¡n Å¾lutÃ½,cs
1574,Kotschy's Crocus,en
1576,Mittel-Krokus,de
1577,Italian Crocus,en
1579,Autumn Crocus,en
1587,Hairy Crocus,en
1589,Crocus cultivÃ©,fr
1589,Safran,fr
1589,Safran,tr
1589,Safran cultivÃ©,fr
1589,Å¡afrÃ¡n setÃ½,cs
1602,Late Crocus,en
1604,Sieber's Crocus,en
1612,Bieberstein's Crocus,en
1614,Boerenkrokus,nl
1614,Early Crocus,en
1614,Elfen-Krokus,de
1618,Bonte krokus,nl
1618,Crocus dâ€™automne,fr
1618,FrÃ¼hlings-Krokus,de
1618,Neapolitanischer Krokus,de
1618,Spring Crocus,en
1618,Szafran wiosenny,pl
1636,Heuffel-Krokus,de
1636,Å¡afrÃ¡n karpatskÃ½,cs
1636,Å¡afrÃ¡n neapolskÃ½,cs
1636,Wald-Krokus,de
1666,Freesia,en
1669,Freesia,fr
1670,Freesia,fr
1670,Fresia,it
1670,frÃ©sia,pt
1670,FriÅ¼ja,mt
1679,Eastern Gladiolus,en
1679,Garten-Siegwurz,de
1679,GewÃ¶hnliche Siegwurz,de
1682,bizÃ¡nci kardvirÃ¡g,hu
1686,Illyrische Siegwurz,de
1688,GlaÃ¯eul imbriquÃ©,fr
1698,Snake's-head Iris,en
1711,Gelbliche Schwertlilie,de
1711,Holunder-Schwertlilie,de
1711,kosatec bezovÃ½,cs
1729,Earous levanvan,he
1729,Iris blanchissant,fr
1729,lÃ­rio-branco,pt
1735,Iris,fr
1736,Beaked Iris,en
1740,lÃ­rio-fÃ©tido,es
1743,aed-vÃµhumÃµÃµk,et
1743,Bearded Iris,en
1743,Deutsche Schwertlilie,de
1743,Fjurdulis ikÄ§al,mt
1743,Iris bleu d'Allemagne,fr
1743,Iris d'Allemagne,fr
1743,kosatec nÄ›meckÃ½,cs
1743,lirio,es
1743,lÃ­rio-cardano,pt
1743,lÃ­rio-cardeno,pt
1743,lÃ­rio-germÃ¢nico,pt
1743,lÃ­rio-roxo,pt
1743,MÄ—lynÅ¾iedis vilkdalgis,lt
1760,GrasblÃ¤ttrige Schwertlilie,de
1767,English Iris,en
1776,MaÅ¾asis vilkdalgis,lt
1784,Blassviolette Schwertlilie,de
1784,Bleiche Schwertlilie,de
1784,Iris pÃ¢le,fr
1789,lÃ­rio-dos-charcos,es
1798,Zwerg-Schwertlilie,de
1800,Siberian Iris,en
1800,Turkish Iris,en
1812,Blue Iris,en
1816,Algerian Iris,en
1816,Giaggiolo a foglie strette,it
1816,Iris d'AlgÃ©rie,fr
1816,Iris de Provence,fr
1821,Purple Iris,en
1821,Schillernde Schwertlilie,de
1826,Spanish Iris,en
1833,Red Corn-lily,en
1841,alfenim,pt
1841,jacinto,pt
1841,palmas,pt
1841,palmito,pt
1841,Tubular Corn-lily,en
1850,Chilean iris,en
1850,Chilean-iris,en
1858,RomulÃ©e rose,fr
1862,badil ÃºzkolistÃ½,cs
1862,Bermudienne Ã  feuilles Ã©troites,fr
1862,Giglietto ,it
1868,Blauaugengras,de
1868,Blue-eyed-grass,en
1868,Blumensimse,de
1868,Miecznica wÄ…skolistna,pl
1868,pÃ¡zsitos sÃ¡sbokor,hu
1868,Schmalblatt-Grasschwertel,de
1877,Yellow-eyed-grass,en
1883,Veined Yellow-eyed-grass,en
1886,ahtalehine sininokk,et
1886,American Blue-eyed-grass,en
1886,Bermudienne des montagnes,fr
1886,Herbe aux yeux bleus,fr
1886,Å¡aurlapu sizirinhija,lv
1886,SchmalblÃ¤ttriges Blauaugengras,de
1886,SiauralapÄ— vikÅ¡ruolÄ—,lt
1886,Sisyrinchium des montagnes,fr
1896,Pale Yellow-eyed-grass,en
1905,Plain Harlequinflower,en
1921,Tritonie,fr
1924,Bugle-lily,en
1938,Bellevalia ciliÃ©e,fr
1940,Bellevalia de Rome,fr
1940,Jacinthe romaine,fr
1944,Bellevalia Ã  trois feuilles,fr
1944,Jacinthe Ã  trois feuilles,fr
1946,Glory-of-the-snow,en
1946,GroÃŸe Sternhyazinthe,de
1946,Grote sneeuwroem,nl
1946,Siehe-Schneestolz,de
1957,Boissier's Glory-of-the-snow,en
1957,fehÃ©rszemÅ± hÃ³fÃ©ny,hu
1957,GewÃ¶hnliche Sternhyazinthe,de
1957,ladoÅˆka zÃ¡Å™Ã­cÃ­,cs
1957,Luzilien-Schneestolz,de
1964,Dunkle Sternhyazinthe,de
1964,Lesser Glory-of-the-snow,en
1964,Sardensischer Schneestolz,de
1982,Spanisches HasenglÃ¶ckchen,de
1982,Spanish Bluebell,en
1989,Italian Bluebell,en
1989,Italienisches HasenglÃ¶ckchen,de
1994,Eigentliches HasenglÃ¶ckchen,de
2006,Echte Hyazinthe,de
2006,Hyacinth,en
2006,Jacinthe d'Orient,fr
2006,kerti jÃ¡cint,hu
2006,zoumpouli,el
2009,Armenische Traubenhyazinthe,de
2009,Garden Grape-hyacinth,en
2009,Muscari,fr
2009,Ã¶rmÃ©ny gyÃ¶ngyike,hu
2017,Himmelblaue Traubenhyazinthe,de
2017,korai gyÃ¶ngyike,hu
2021,Blauwe druifjes,nl
2021,Compact Grape-hyacinth,en
2021,Hellblaue Traubenhyazinthe,de
2021,Kleine Traubenhyazinthe,de
2021,Kurztraubige Bisamhyzinthe,de
2021,SmulkiaÅ¾iedÄ— Å¾ydrÄ—,lt
2027,Kuifhyacint,nl
2027,Schopfige Bisamhyazinthe,de
2027,Schopfige Traubenhyazinthe,de
2027,Schopfige Traubenhyzinthe,de
2027,Tassel Hyacinth,en
2056,Kleine Traubenhyazinthe,de
2056,Muscari Ã  grappe,fr
2056,Muscari en grappe,fr
2056,Muscari nÃ©gligÃ©,fr
2056,Muscari oubliÃ©,fr
2056,uebersehene Bisamhyzinthe,de
2056,Weinbergs-Traubenhyazinthe,de
2080,Star-of-Bethlehem,en
2085,Ornithogale d'Arabie,fr
2091,bÃ³kolÃ³ madÃ¡rtej,hu
2091,Drooping Star-of-Bethlehem,en
2091,Knikkende vogelmelk,nl
2091,Nickender Milchstern,de
2091,Nusvirusioji paukÅ¡tpienÄ—,lt
2091,Ornithogale Ã  fleurs penchÃ©es,fr
2091,Ornithogale penchÃ©,fr
2091,snÄ›dek nicÃ­,cs
2099,BouchÃ©s Milchstern,de
2099,Åšniedek Buchego,pl
2107,Pyramiden-Milchstern,de
2116,Belle-d'onze-heures,fr
2116,BreitblÃ¤ttriger Dolden-Milchstern,de
2116,Dame-d'onze-heures,fr
2116,Doldiger Milchstern,de
2116,Ornithogale en ombelle,fr
2116,SkÄ—tinÄ— paukÅ¡tpienÄ—,lt
2140,csillagos Puskin-virÃ¡g,hu
2140,Puschkinie,de
2140,puÅ¡kinie ladoÅˆkovitÃ¡,cs
2144,kedves csillagvirÃ¡g,hu
2144,ladoÅˆka pÅ™Ã­jemnÃ¡,cs
2144,SchÃ¶ner Blaustern,de
2148,Alpine Squill,en
2148,Vroege sterhyacint,nl
2160,Turkish Squill,en
2163,Scille fausse Jacinthe,fr
2165,Pyrenean Squill,en
2170,Greek Squill,en
2173,Portuguese Squill,en
2173,Scille du PÃ©rou,fr
2176,bÃ³kolÃ³ csillagvirÃ¡g,hu
2176,kahelehine siniliilia,et
2176,ladoÅˆka sibiÅ™skÃ¡,cs
2176,Oosterse sterhyacint,nl
2176,Siberian Squill,en
2176,SibirinÄ— scylÄ—,lt
2176,Sibirischer Blaustern,de
2183,denivka plavÃ¡,cs
2183,Gelbrote Taglilie,de
2183,HÃ©mÃ©rocalle fauve,fr
2183,lÃ¡ngszÃ­nÅ± sÃ¡sliliom,hu
2183,Lis rouge,fr
2183,Orange Day-lily,en
2183,Rusvoji viendienÄ—,lt
2192,denivka Å¾lutÃ¡,cs
2192,Gelbe Taglilie,de
2192,HÃ©mÃ©rocalle jaune,fr
2192,kollane pÃ¤evaliilia,et
2192,Lis jaune,fr
2192,Yellow Day-lily,en
2199,Kerry Lily,en
2203,stÅ™evÃ­,cs
2206,Lapplaendisches Knabenkraut,de
2225,Loose-flowered Orchid,en
2235, maguey,es
2235, pitaco,es
2235, pitera,es
2235,acibara,es
2235,agabe,es
2235,Agave,it
2235,Agave d'AmÃ©rique,fr
2235,alades,el
2235,alas,el
2235,aloÃ©-dos-cem-anos,pt
2235,athanatos,el
2235,atzavara,es
2235,atzavara de tanques,es
2235,azabara,es
2235,cabuya,es
2235,cacto-dos-cem-anos,pt
2235,cardal,es
2235,Centuryplant,en
2235,lalas,el
2235,maguey,es
2235,pita,pt
2235,pita,es
2235,pitaco,es
2235,piteira,pt
2235,piteira-brava,pt
2235,piteira-de-boi,pt
2235,pitera,es
2235,Pitta,it
2235,Zabbara,it
2235,Zammara,it
2260,Cabbage-palm,en
2260,Cordyline,fr
2264,"Drago, Sangue di Drago",it
2265,cÃ¢nhamo-da-mauritÃ¢nia,pt
2265,furcroia,pt
2265,piteira-amarela,pt
2272,Japanische Funkie,de
2279,bohyÅ¡ka jitrocelovÃ¡,cs
2279,Lilien-Funkie,de
2285,Lesser New Zealand Flax,en
2289,New Zealand Flax,en
2296,iuca,pt
2296,Jucca ,it
2296,Yucca,fr
2298,FÃ¤dige Palmlilie,de
2298,foszlÃ³slevelÅ± pÃ¡lmaliliom,hu
2298,Ä¡jaÄ‹inti,mt
2298,Yucca,fr
2303,Giucca,it
2303,Jucca,it
2303,Yucca,fr
2307,Ã¡gastÃ¶rzsÅ± pÃ¡lmaliliom,hu
2307,Curved-leaved Spanish-dagger,en
2312,African Lily,en
2319,aÃ§ucena-da-serra,pt
2319,Amaryllis,fr
2319,beladona-bastarda,pt
2319,beladona-bastarda,es
2319,belas-donas,pt
2319,bordoes-de-sao-josÃ©,es
2319,Jersey Lily,en
2340,Caucasian Snowdrop,en
2342,Greater Snowdrop,en
2342,TÃ¼rkisches SchneeglÃ¶ckchen,de
2350,Baltoji snieguolÄ—,lt
2350,BrunskÃ¤ra,sv
2350,Fliget BrÃ¸ndsel ,da
2350,FlikbrÃ¸nsle ,no
2350,Gewoon sneeuwklokje,nl
2350,harilik lumikelluke,et
2350,Kaunokainen,fi
2350,Schneegloeckchen,de
2350,Sibirisk aster,sv
2350,Snowdrop,en
2350,Tummarusokki ,fi
2350,Tusenfryd,no
2350,TusenskÃ¶na,sv
2350,Tusindfryd,da
2350,Videaster,sv
2358,Pleated Snowdrop,en
2365,Queen Olga's Snowdrop,en
2367,Sommer-Knotenblume,de
2372,kevadine mÃ¤rtsikelluke,et
2372,Kruset Tidsel,da
2372,Krusetistel,no
2372,Krustistel,sv
2372,KylÃ¤karhiainen,fi
2372,Lenteklokje,nl
2372,Nicktistel,sv
2372,Nikkende Tidsel ,da
2372,Nikketistel ,no
2372,Nuokkukarhiainen ,fi
2372,Olymptistel,no
2372,Olymptistel,sv
2372,Piggtistel ,no
2372,Piggtistel,sv
2372,Piikkikarhiainen ,fi
2372,Spring Snowflake,en
2372,Tornet Tidsel ,da
2376,NarÄ‹is,mt
2376,Narciso bifloro,it
2376,Narciso senza pari,it
2376,Nonesuch Daffodil,en
2376,pompÃ¡s nÃ¡rcisz,hu
2392,Narcisse,fr
2394,kÃ©tvirÃ¡gÃº nÃ¡rcisz,hu
2394,Primrose-peerless,en
2410,Narcisse,fr
2424,Hoop-petticoat Daffodil,en
2428,Cyclamen-flowered Daffodil,en
2431,Fulya,tr
2431,Jonquille,fr
2431,Narciso giunchiglia,it
2434,Lesser Daffodil,en
2438,NarÄ‹is,mt
2438,Narcisse,fr
2438,Paper-white Daffodil,en
2444,Almindelig Bakketidsel,da
2444,BlÃ¥klint,sv
2444,Dichter-Narzisse,de
2444,fehÃ©r nÃ¡rcisz,hu
2444,Kornblom,no
2444,Kornblomst,da
2444,Kortbladig spÃ¥tistel,sv
2444,Kurho,fi
2444,LÃ¥ngbladigSpÃ¥tistel,sv
2444,narcis bÃ­lÃ½,cs
2444,Pheasant's-eye Daffodil,en
2444,Poetinis narcizas,lt
2444,Ruiskaunokki,fi
2444,Silvertistel,sv
2444,Stjernetistel,no
2444,SÃ¸lvtistel,no
2444,valge nartsiss,et
2463,Ahdekaunokki,fi
2463,Almindelig Knopurt,da
2463,Bergklint,sv
2463,Bjerg-Knopurt,da
2463,csupros nÃ¡rcisz,hu
2463,Fagerknoppurt,no
2463,Gelbe Narzisse,de
2463,Guldklint,sv
2463,Honningknoppurt,no
2463,Ketokaunokki,fi
2463,kollane nartsiss,et
2463,narcis Å¾lutÃ½,cs
2463,RÃ¶dklint,sv
2463,Stor Knopurt,da
2463,Tariamasis narcizas,lt
2463,VÃ¤ddklint,sv
2463,Vanleg knoppurt,no
2463,Vuorikaunokki,fi
2468,Spanish Daffodil,en
2474,Tenby Daffodil,en
2483,Bunch-flowered Daffodil,en
2485,manousaki,el
2485,NarÄ‹is,mt
2485,zampaki,el
2494,NarÄ‹is,mt
2497,Angel's-tears,en
2502,Sea Daffodil,en
2504,Helmonit tzehuba,he
2504,Vendangeuse,fr
2504,Vendangeuse jaune,fr
2504,×—×œ×ž×•× ×™×ª ×¦×”×•×‘×”,he
2515,alegra-campo-de-folhas-miÃºdas,pt
2515,Ã‰lide fausse-asperge,fr
2537,Almindelig Pengeurt,da
2537,Garten-Spargel,de
2537,Gemuese Spargel,de
2537,Hjertebladet Pengeurt,da
2537,KevÃ¤ttaskuruoho,fi
2537,Peltotaskuruoho,fi
2537,Pengeurt,no
2537,PeningakÃ¡l ,is
2537,PenningÃ¶rt,sv
2537,Rikkataskuruoho ,fi
2537,SpraÄ¡Ä¡,mt
2537,StorskÃ¤rvfrÃ¶,sv
2537,Vaistinis smidras,lt
2537,VÃ¥rpengeurt ,no
2537,VÃ¥rskÃ¤rvfrÃ¶,sv
2537,Volga-Vejsennep,da
2537,Volganpernaruoho,fi
2537,Volgasenap,sv
2537,Volgasennep ,no
2541,Asperge,fr
2541,Asperge officinale,fr
2541,Garden Asparagus,en
2550,Asparag menutze,he
2554,acÃ­bar,es
2554,aloe,es
2554,aloÃ©-candelabro,pt
2554,aloÃ©-dos-cem-anos,pt
2554,AloÃ¨s arborescent,fr
2554,AloÃ¨s CandÃ©labre,fr
2554,babosa,pt
2554,foguetes-de-natal,pt
2554,sÃ¡vila,es
2554,zabila,es
2554,zabira,es
2568,acÃ­bar,es
2568,aloe,es
2568,AloÃ¨s,fr
2568,sÃ¡vila,es
2568,zabila,es
2568,zabira,es
2581,AloÃ¨s de Soccotra,fr
2587,AloÃ¨s,fr
2587,Ä¡ilju abjad,mt
2589,acÃ­bar,es
2589,allas,el
2589,aloÃ©,pt
2589,aloe,es
2589,aloÃ©-dos-barbados,pt
2589,aloi,el
2589,babosa,pt
2589,erva-azebra,pt
2589,erva-babosa,pt
2589,sÃ¡vila,es
2589,Å¼abbara,mt
2589,zabila,es
2589,zabira,es
2609,RÃ¶hren-Affodill,de
2620,Red-hot-poker,en
2627,False Lily-of-the-valley,en
2630,Muguet,fr
2630,Muguet de mai,fr
2655,Garden Solomon's-seal,en
2662,kokoÅ™Ã­k Å¡irolistÃ½,cs
2667,Reineckea,en
2675,Spineless Butcher's-broom,en
2677,Fragon,fr
2677,Sumbulteber,tr
2688,Gummar safrani,mt
2695,Dattier des Canaries,fr
2695,palmeira-das-canÃ¡rias,pt
2695,palmeira-das-canÃ¡rias,es
2695,Palmier des Canaries,fr
2699,Dattelpalme,de
2699,Hurma,tr
2699,kÃ¶zÃ¶nsÃ©ges datolyapÃ¡lma,hu
2699,Palma,mt
2699,palmera datilera,es
2704,Palmier Ã  chanvre,fr
2704,Palmier de Chine,fr
2709,Washingtonia hutit,he
2709,×•×©×™× ×’×˜×•× ×™×” ×—×•×˜×™×ª,he
2726,Laxmann-Rohrkolben,de
2726,Laxmanns Rohrkolben,de
2726,Massette de Laxmann,fr
2726,olasz gyÃ©kÃ©ny,hu
2745, cilindriskais egilopss ,lv
2745,Ben-hita glilani,he
2745,Cilindrinis kentris,lt
2745,cilindriskais egilops,lv
2745,Ã‰gilope cylindrique,fr
2745,mnohoÅ¡tÄ›t vÃ¡lcovitÃ½,cs
2745,ruljas torupea,et
2745,Zylindrischer Walch,de
2745,×‘×Ÿ-×—×™×˜×” ×’×œ×™×œ× ×™,he
2747,mnohoÅ¡tÄ›t vej,cs
2748,Ã‰gilope,fr
2755,TauÅ¡a egilopss,lv
2756,Ã‰gilope allongÃ©,fr
2756,Ã‰gilope de trois pouces,fr
2756,Ã‰gilope long de trois pouces,fr
2757,Ã‰gilope ventru,fr
2760,PlaukuotaÅ¾vynis valkÅ«nas,lt
2763,tuksneÅ¡a pav,lv
2763,WÃ¼sten-Quecke,de
2765,trausl,lv
2772,harilik kammhein,et
2772,Ä·emmveid pav,lv
2772,Ä·emmveidÄ«g,lv
2772,Å ukavarpis valkÅ«nas,lt
2772,Å¾itÅˆÃ¡k hÅ™ebenitÃ½,cs
2777,ievÃ¤hene orashein,et
2788,Blown-grass,en
2793,Highland Bent,en
2793,Kastilisches StrauÃŸgras,de
2803,Black Bent,en
2803,psine,cs
2809,Amerikanisches StrauÃŸgras,de
2809,Small Bent,en
2811,African Bent,en
2813,Agrostide nÃ©buleuse,fr
2813,Agrostis nÃ©buleux,fr
2815,Raues StrauÃŸgras,de
2815,Rough Bent,en
2820,neÄ¼Ä·u aira,lv
2828,Haar-Haferschmiele,de
2828,Zierlicher Nelkenhafer,de
2829,Vulpin fauve,fr
2829,Vulpin roux,fr
2834,Acker Fuschschwanz,de
2834,Acker-Fuchsschwanzgras,de
2834,Black-grass,en
2834,Maeuseschwanzaehnlicher Fuchsschwanz,de
2834,peÄ¼astÄ«Å¡u lapsaste,lv
2834,Pelinis paÅ¡iauÅ¡Ä—lis,lt
2834,pÃµld-rebasesaba,et
2834,psÃ¡rka polnÃ­,cs
2834,Vulpin des champs,fr
2841,Aufgeblasenes Fuchsschwanzgras,de
2843,tÃ¶mlÅ‘s ecsetpÃ¡zsit,hu
2843,Vulpin,fr
2867,akotain,lv
2867,Annual Vernal-grass,en
2867,Grannen-Ruchgras,de
2867,Slofhak,nl
2867,szÃ¡lkÃ¡s borjÃºpÃ¡zsit,hu
2867,Tomka oÅ›cista,pl
2867,tomka osinatÃ¡,cs
2880,Dense Silky-bent,en
2880,Unterbrochener Windhalm,de
2887,chundelka metlice,cs
2887,Loose Silky-bent,en
2896,Aristida americana,it
2900,Avoine Ã  chapelets,fr
2900,Avoine bulbeuse,fr
2900,Fromental bulbeux,fr
2905,Fenasse,fr
2905,Fromental,fr
2905,Fromental Ã©levÃ©,fr
2905,ovsÃ­k vyvÃ½Å¡enÃ½ pravÃ½,cs
2910,Maximowicz's Bamboo,en
2915,Dwarf Bamboo,en
2919,Simon's Bamboo,en
2924,bardiza,es
2924,cana,pt
2924,caÃ±a,es
2924,caÃ±a comÃºn,es
2924,caÃ±a silvestre,es
2924,cana-comum,pt
2924,cana-do-reino,pt
2924,caÃ±avera,es
2924,canavieira,pt
2924,caÃ±izo,es
2924,Canne de Provence,fr
2924,canya,es
2924,canyer,es
2924,carda,es
2924,kalami,el
2924,kalamin,el
2924,Kargi,tr
2924,licera,es
2924,morsana comÃºn,es
2924,Ã³riÃ¡s olasznÃ¡d,hu
2924,Qasba,mt
2924,Roseau Ã  quenouilles,fr
2933,Bart-Hafer,de
2933,Slender Oat,en
2933,szakÃ¡llas zab,hu
2940,aveia-negra,pt
2940,aveinha,pt
2940,Kurzer Hafer,de
2948,aveia,pt
2959,Flug-Hafer,de
2959,oves hluchÃ½,cs
2959,Shibolet-shu'al tarbutit,he
2959,vÄ“jauza,lv
2959,Wild-oat,en
2959,×©×‘×•×œ×ª-×©×•×¢×œ ×ª×¨×‘×•×ª×™×ª,he
2964,aveia-estrigosa,pt
2964,Avoine nue,fr
2964,oves nahÃ½,cs
2964,Sand-Hafer,de
2967,aveia,pt
2967,aveia-doida,pt
2967,aveia-nua,pt
2967,avena,es
2967,Avoine cultivÃ©e,fr
2967,balanco,pt
2967,balanco-maior,pt
2967,balanquinho,pt
2967,kÃ­nai zab,hu
2967,Oat,en
2967,oves setÃ½,cs
2967,oves setÃ½ skup. Chinensis,cs
2967,oves setÃ½ skup. Praegravis,cs
2967,rabo-de-galo,pt
2967,Saat-Hafer,de
2967,Yulaf,tr
2989,oves jalovÃ½,cs
2989,Taub-Hafer,de
2989,Tauber Hafer,de
2989,Winter Wild-oat,en
2994,magas zab,hu
3003,aveia-negra,pt
3003,aveinha,pt
3003,Avoine maigre,fr
3003,Avoine rude,fr
3003,Bristle Oat,en
3003,oves hÅ™ebÃ­lkatÃ½,cs
3003,Sand-Hafer,de
3015,Bekmania robaczkowata,pl
3015,housenkovec zduÅ™elÃ½,cs
3015,parast,lv
3019,American Slough-grass,en
3019,Amerikanisches DoppelÃ¤hrengras,de
3019,housenkovec cizÃ­,cs
3019,VienametÄ— bekmanija,lt
3024,Barbon Andropogon,fr
3024,Coiron,fr
3029,Barbon,fr
3029,Chiendent Ã  balai,fr
3033,Mashbal malbin,he
3033,×ž×©×‘×œ ×ž×œ×‘×™×Ÿ,he
3038,kakaslÃ¡bfÅ±faj,hu
3044,Broad-leaved Signal-grass,en
3050,Nasmanit texas,he
3050,× ×¡×ž× ×™×ª ×˜×§×¡×¡,he
3056,Stiff Brome,en
3056,ZweiÃ¤hrige Zwenke,de
3060,vÃ¡le,cs
3063,Greater Quaking-grass,en
3063,tÅ™eslice vÄ›tÅ¡Ã­,cs
3065,Amourette commune,fr
3065,Brize intermÃ©diaire,fr
3065,Brize moyenne,fr
3066,Kleines Zittergras,de
3066,Lesser Quaking-grass,en
3066,tÅ™eslice menÅ¡Ã­,cs
3068,Lesser Soft-brome,en
3068,StokÅ‚osa mieszaÅ„cowa,pl
3068,sveÅ™ep mÄ›kkÃ½ lysÃ½,cs
3079,Brome Queue-de-renard,fr
3080,Acker-Trespe,de
3080,Field Brome,en
3080,sveÅ™ep rolnÃ­,cs
3089,rozsnokfaj,hu
3090,Patagonian Brome,en
3096,trÄ«seÅ†u l,lv
3096,ZittergrasÃ¤hnliche Trespe,de
3101,Brome carÃ©nÃ©,fr
3101,Brome de Californie,fr
3101,California Brome,en
3101,Gekielde dravik,nl
3101,kaliforniai rozsnok,hu
3101,Kiel-Trespe,de
3101,PlattÃ¤hrige Trespe,de
3101,PleiÅ¡tinÄ— ragaÅ¾olÄ—,lt
3101,StokÅ‚osa Å‚Ã³dkowata,pl
3101,sveÅ™ep  kÃ½lnatÃ½,cs
3111,Ã„hrengrasÃ¤hnliche Trespe,de
3111,Brome purgatif,fr
3111,Bromit gdola,he
3111,bromo-de-schrader,pt
3111,cebadill criolla,es
3111,cebadilla,es
3111,cebadilla australiana,es
3111,espiguilla,es
3111,Forasacco spuntato,it
3111,Horntrespe,de
3111,lapik luste,et
3111,Paprastoji ragaÅ¾olÄ—,lt
3111,Rescue Brome,en
3111,Willdenow-rozsnok*,hu
3111,Willdenow-Trespe,de
3111,×‘×¨×•×ž×™×ª ×’×“×•×œ×”,he
3140,Southern Brome,en
3148,aasluste,et
3148,Bromit ha'shipon,he
3148,mainÄ«g,lv
3148,sveÅ™ep lu,cs
3148,Verwechselte Trespe,de
3148,Wiesen-Trespe,de
3148,×‘×¨×•×ž×™×ª ×”×©×™×¤×•×Ÿ,he
3159,DvikuokÄ— anisanta,lt
3159,Great Brome,en
3159,kahetolmukane luste,et
3159,Stijve dravik,nl
3159,ZweimÃ¤nnige Steif-Trespe,de
3168,stalt,lv
3171,Brome des prÃ©s,fr
3171,Brome dressÃ©,fr
3173,Brome Ã  fleurs longues,fr
3175,Dicke Trespe,de
3185,Falsche Weich-Trespe,de
3185,sveÅ™ep mÄ›kkÃ½ pravÃ½,cs
3194,Brome inerme,fr
3194,Brome sans arÃªtes,fr
3194,Hungarian Brome,en
3206,Interrupted Brome,en
3208,Jap,lv
3208,Japanische Trespe,de
3208,JaponinÄ— dirsÄ—,lt
3208,laiuv luste,et
3208,StokÅ‚osa japoÅ„ska,pl
3208,sveÅ™ep japonskÃ½,cs
3208,Thunberg's Brome,en
3223,aszobain,lv
3223,Lanzett-Trespe,de
3223,Large-headed Brome,en
3223,suuretÃ¼hane luste,et
3228,nyÃºlrozsnok,hu
3228,Slender Soft-brome,en
3228,sveÅ™ep ladnÃ½,cs
3228,Zierliche Trespe,de
3231,Compact Brome,en
3231,Madrid-Trespe,de
3231,madridi rozsnok,hu
3231,Mittelmeer-Trespe,de
3235,Western Brome,en
3240,Smith's Brome,en
3246,Ä·ekarain,lv
3248,Ripgut Brome,en
3248,sveÅ™ep tuhÃ½,cs
3252,krasta l,lv
3252,krasta zaÄ·auza,lv
3252,vÃµrkjas luste,et
3254,Foxtail Brome,en
3254,s,lv
3259,luudjas luste,et
3260,Brome des champs de Seigle,fr
3260,Brome faux Seigle,fr
3260,bromo-centeio,pt
